GameID,posteam,DefensiveTeam,HomeTeam,AwayTeam,Outcome,Win,WinOrLoss,WinOrLossRegulation
2018092311,ARI,CHI,ARI,CHI,CHI,FALSE,Loss,Loss
2018093008,SEA,ARI,ARI,SEA,SEA,TRUE,Win,Win
2018102809,ARI,SF,ARI,SF,ARI,TRUE,Win,Win
2018102809,SF,ARI,ARI,SF,ARI,FALSE,Loss,Loss
2018111807,OAK,ARI,ARI,OAK,OAK,TRUE,Win,Win
2018091600,CAR,ATL,ATL,CAR,ATL,FALSE,Loss,Loss
2018092300,ATL,NO,ATL,NO,NO,FALSE,Loss,Tie
2018093000,ATL,CIN,ATL,CIN,CIN,FALSE,Loss,Loss
2018093000,CIN,ATL,ATL,CIN,CIN,TRUE,Win,Win
2018101400,TB,ATL,ATL,TB,ATL,FALSE,Loss,Loss
2018111800,ATL,DAL,ATL,DAL,DAL,FALSE,Loss,Loss
2018111800,DAL,ATL,ATL,DAL,DAL,TRUE,Win,Win
2018102101,BAL,NO,BAL,NO,NO,FALSE,Loss,Loss
2018110400,BAL,PIT,BAL,PIT,PIT,FALSE,Loss,Loss
2018111801,CIN,BAL,BAL,CIN,BAL,FALSE,Loss,Loss
2018123000,CLE,BAL,BAL,CLE,BAL,FALSE,Loss,Loss
2018100700,BUF,TEN,BUF,TEN,BUF,TRUE,Win,Win
2018120900,BUF,NYJ,BUF,NYJ,NYJ,FALSE,Loss,Loss
2018120900,NYJ,BUF,BUF,NYJ,NYJ,TRUE,Win,Win
2018121602,DET,BUF,BUF,DET,BUF,FALSE,Loss,Loss
2018092302,CIN,CAR,CAR,CIN,CAR,FALSE,Loss,Loss
2018112502,CAR,SEA,CAR,SEA,SEA,FALSE,Loss,Loss
2018112502,SEA,CAR,CAR,SEA,SEA,TRUE,Win,Win
2018121700,CAR,NO,CAR,NO,NO,FALSE,Loss,Loss
2018102102,CHI,NE,CHI,NE,CHI,TRUE,Loss,Loss
2018101401,CIN,PIT,CIN,PIT,PIT,FALSE,Loss,Loss
2018101401,PIT,CIN,CIN,PIT,PIT,TRUE,Win,Win
2018102803,CIN,TB,CIN,TB,CIN,TRUE,Win,Win
